G03,FAM,HA,Neg Ctrl,,N/A
G04,FAM,HA,Neg Ctrl,,N/A
B01,VIC,T7,Unkn,Untransfected,35.07
B02,VIC,T7,Unkn,GFP,17.28
B03,VIC,T7,Unkn,PCBP2,16.88
B04,VIC,T7,Unkn,MSI1,16.65
B05,VIC,T7,Unkn,Untransfected,36.05
B06,VIC,T7,Unkn,GFP,17.27
B07,VIC,T7,Unkn,PCBP2,16.66
B08,VIC,T7,Unkn,MSI1,16.10
B09,VIC,T7,Unkn,Untransfected,36.06
B10,VIC,T7,Unkn,GFP,17.58
B11,VIC,T7,Unkn,PCBP2,16.79
B12,VIC,T7,Unkn,MSI1,16.73
C01,VIC,T7,Unkn,Untransfected,36.16
C02,VIC,T7,Unkn,GFP,17.05
C03,VIC,T7,Unkn,PCBP2,17.29
C04,VIC,T7,Unkn,MSI1,17.01
C05,VIC,T7,Unkn,Untransfected,N/A
C06,VIC,T7,Unkn,GFP,16.80
C07,VIC,T7,Unkn,PCBP2,16.78
C08,VIC,T7,Unkn,MSI1,16.51
C09,VIC,T7,Unkn,Untransfected,34.78
C10,VIC,T7,Unkn,GFP,17.00
C11,VIC,T7,Unkn,PCBP2,17.00
C12,VIC,T7,Unkn,MSI1,15.84
D01,VIC,T7,Neg Ctrl,,N/A
D02,VIC,T7,Neg Ctrl,,N/A
D03,VIC,T7,Neg Ctrl,,N/A
D04,VIC,T7,Neg Ctrl,,N/A
E01,VIC,T7,NRT,Untransfected,36.78
E02,VIC,T7,NRT,GFP,29.06
E03,VIC,T7,NRT,PCBP2,30.72
E04,VIC,T7,NRT,MSI1,30.10
E05,VIC,T7,NRT,Untransfected,37.34
E06,VIC,T7,NRT,GFP,29.87
E07,VIC,T7,NRT,PCBP2,30.12
E08,VIC,T7,NRT,MSI1,31.08
E09,VIC,T7,NRT,Untransfected,N/A
E10,VIC,T7,NRT,GFP,31.42
E11,VIC,T7,NRT,PCBP2,28.21
E12,VIC,T7,NRT,MSI1,32.47
F01,VIC,T7,NRT,Untransfected,37.55
F02,VIC,T7,NRT,GFP,31.01
F03,VIC,T7,NRT,PCBP2,30.60
F04,VIC,T7,NRT,MSI1,31.26
F05,VIC,T7,NRT,Untransfected,N/A
F06,VIC,T7,NRT,GFP,30.84
F07,VIC,T7,NRT,PCBP2,30.53
F08,VIC,T7,NRT,MSI1,29.88
F09,VIC,T7,NRT,Untransfected,N/A
F10,VIC,T7,NRT,GFP,31.56
F11,VIC,T7,NRT,PCBP2,30.99
F12,VIC,T7,NRT,MSI1,29.76
G01,VIC,T7,Neg Ctrl,,N/A
G02,VIC,T7,Neg Ctrl,,N/A
G03,VIC,T7,Neg Ctrl,,N/A
G04,VIC,T7,Neg Ctrl,,N/A
